respondent_id,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,C036,C037,C038,C039,C040,C041,C042,C043,C044,C045,C046,C047,C048,C049,C050,C051,C052,C053,C054,C055,C056,C057,C058,C059,C060,C061,C062,C063,C064,C065,C066,C067,C068,C069,C070,C071,C072,C073,C074,C075,C076,C077,C078,C079,C080,C081,C082,C083,C084,C085,C086,C087,C088,C089,C090,C091,C092,C093,C094,C095,C096,C097,C098,C099,C100,C101,C102,C103,C104,C105,C106,C107,C108,attention_flag,logic_flag,duplicate_flag,straightline_flag,visit_depth_bin,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
801,2,4,2,5,2,3,5,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,3,4,5,3,4,4,3,2,1,1,4,5,5,4,5,5,3,3,5,4,3,4,4,5,4,5,4,4,3,4,4,3,5,4,2,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,0,0,0,0,0,3.538462,4.300000,4,4,4,4,2
802,1,4,3,2,3,2,3,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,4,2,3,3,4,4,4,3,5,4,4,5,3,5,4,4,4,3,4,4,5,4,4,5,5,4,5,4,4,4,5,4,5,4,3,4,5,4,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.769231,4,4.400000,4,4,4,3
803,1,3,4,4,5,1,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,4,3,5,4,5,2,1,4,1,4,3,4,5,5,4,5,5,3,3,4,3,3,3,4,3,4,5,4,5,4,5,3,5,4,4,3,4,4,4,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.461538,3.800000,4.200000,3.750000,4,4,3
804,1,3,4,6,3,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,3,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,4,3,4,4,5,5,5,4,5,5,2,2,1,2,4,2,1,2,1,2,3,4,4,4,5,5,5,3,3,5,4,4,5,4,5,5,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.307692,1.900000,4.100000,4.250000,4,4,3
805,1,4,4,2,2,2,3,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,3,2,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,2,1,3,5,5,5,4,3,5,5,5,5,4,4,4,4,5,3,5,4,4,4,5,4,5,3,4,5,4,4,4,4,5,4,4,4,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.846154,4.200000,4.200000,4.250000,4,3,2
806,2,2,4,3,3,1,4,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3,3,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,3,4,4,3,5,4,5,5,4,5,4,5,5,5,5,4,4,5,5,5,5,4,4,5,4,5,4,4,4,5,4,5,5,4,5,4,4,5,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,,1,0,0,0,1,4.307692,4.600000,4.400000,4.500000,3,3,2
807,2,2,5,6,2,2,5,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,3,2,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,2,1,2,3,2,4,3,2,2,1,3,3,2,2,3,1,1,1,3,4,1,3,3,1,1,3,1,2,3,2,3,1,1,2,1,2,2,1,2,3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,2.307692,2.100000,1.900000,1.500000,4,4,2
808,1,2,4,2,4,1,2,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,3,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,3,4,4,4,5,4,3,3,5,5,4,4,5,5,4,3,4,4,5,4,3,4,5,4,4,4,5,4,5,5,3,5,3,4,4,4,4,4,1,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,1,4.076923,4,4.200000,4,4,3,2
809,2,4,3,5,4,3,1,2,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,3,4,0,1,0,1,0,0,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,4,4,3,4,3,4,3,3,5,3,5,5,4,4,5,5,5,5,4,4,3,3,5,4,5,4,4,5,3,3,4,4,4,4,4,4,3,5,5,4,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,3.846154,4.300000,4,4,4,4,3
810,2,2,4,2,4,3,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,2,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,5,4,5,5,4,5,5,5,3,4,5,5,5,4,4,4,5,4,4,4,4,5,3,4,3,4,3,5,3,5,4,4,5,5,4,4,5,3,3,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.615385,4.100000,4,4.500000,4,4,3
811,1,1,3,2,4,4,3,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,3,1,1,0,0,1,0,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,4,4,3,4,5,4,4,5,4,4,5,4,4,1,1,2,3,3,2,3,3,3,2,5,4,5,5,5,3,5,5,4,5,4,4,3,4,5,5,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,1,4.153846,2.300000,4.600000,3.750000,4,4,2
812,2,5,1,3,1,2,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,3,5,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,2,3,1,4,3,4,4,3,5,5,3,4,4,5,4,5,4,4,5,5,4,3,4,4,5,4,4,5,3,4,4,4,4,3,5,4,4,3,4,5,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.538462,4.200000,4,4,4,4,3
813,1,3,3,2,1,3,3,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,4,4,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,3,5,5,4,3,5,4,5,4,3,4,4,5,3,3,5,4,4,4,4,4,5,5,3,3,5,4,5,4,4,4,3,2,3,3,3,3,5,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.076923,4.100000,4,2.750000,4,4,3
814,2,2,5,2,3,1,3,2,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,3,1,1,0,1,0,1,0,0,,,,,,,,,,,0,1,0,0,1,0,1,0,0,4,5,3,4,3,1,4,5,4,4,4,3,5,5,3,5,4,3,4,5,4,4,4,3,4,4,4,4,4,4,4,5,4,4,5,4,5,4,4,5,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.769231,3.900000,4.100000,4.500000,4,4,3
815,2,4,1,6,4,3,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,3,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,3,1,3,1,3,4,3,2,3,4,2,2,1,1,1,3,1,1,1,3,3,2,1,1,2,2,1,3,2,3,2,3,3,3,3,2,3,3,1,3,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,2.461538,1.700000,2.400000,2.750000,3,3,2
816,2,2,3,5,1,3,2,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,3,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,1,0,0,1,0,0,3,4,4,4,4,5,4,3,5,4,5,5,4,4,3,3,2,1,1,2,3,1,1,2,4,4,5,4,4,4,4,3,5,3,4,4,3,4,4,4,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.153846,1.900000,4,3.750000,4,3,3
817,2,2,5,5,2,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,3,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,2,1,1,4,4,4,4,3,3,4,4,4,5,5,4,5,4,5,4,3,4,4,4,3,5,4,4,5,4,4,5,5,5,4,5,5,3,4,5,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.307692,4,4.500000,4.250000,4,4,3
818,2,3,4,3,4,1,5,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,3,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,4,5,3,4,4,4,4,5,5,2,2,3,2,3,3,4,4,4,4,5,4,4,5,4,4,4,3,4,5,4,4,4,5,5,5,5,4,4,5,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,0,3.769231,4,4.100000,4.750000,4,4,3
819,2,2,3,6,4,2,3,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,4,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,4,4,3,4,4,4,3,4,5,5,5,5,3,5,3,4,3,5,4,5,5,4,4,5,4,4,4,4,3,3,4,5,3,5,5,4,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,0,4,4.200000,4,4.250000,4,4,3
820,1,2,5,2,1,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,4,4,4,5,4,4,4,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,3,5,4,4,5,5,5,5,4,4,4,4,4,3,5,3,5,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.923077,4,4.500000,4,4,4,2
821,1,3,4,2,2,3,2,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,3,2,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,4,5,3,4,4,5,3,2,3,1,3,4,5,4,5,4,4,4,4,3,4,4,4,4,5,3,4,4,4,3,4,3,4,4,5,5,5,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,0,0,0,0,0,3.846154,4.100000,3.900000,4,4,3,3
822,1,2,5,5,4,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,2,3,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,3,4,4,3,3,1,5,3,5,4,4,5,4,4,4,4,4,5,4,3,4,4,5,4,3,4,4,3,5,4,5,3,5,4,1,2,2,1,4,5,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,1,0,0,0,0,3.692308,4.100000,4,1.500000,4,4,3
823,2,5,3,5,3,1,3,2,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,3,4,0,1,1,0,0,1,0,,,,,,,,,,,1,0,0,1,0,0,1,0,0,1,2,2,3,2,3,3,3,3,5,1,3,3,1,3,2,2,2,3,3,3,1,3,1,3,3,2,2,2,3,3,2,3,1,4,3,5,4,3,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,2.461538,2.300000,2.400000,4,4,4,3
824,1,2,3,5,2,1,3,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,3,2,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,3,2,3,1,4,5,4,4,4,3,5,3,5,5,4,3,5,4,4,4,3,4,5,5,3,2,2,3,1,3,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,,1,0,0,0,0,3.538462,4.200000,4.100000,2.500000,4,3,2
825,1,3,3,5,4,3,2,2,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,4,1,0,1,0,1,0,0,1,,,,,,,,,,,0,1,0,0,1,0,1,0,0,5,4,5,3,4,4,4,4,4,4,4,4,3,5,4,4,5,4,4,4,4,4,5,4,4,4,2,1,1,2,2,3,3,2,5,4,4,3,4,3,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.153846,4.200000,2.400000,4,4,4,3
826,1,3,5,2,3,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,2,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,3,5,3,4,4,4,4,4,4,4,5,5,3,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,4,5,4,4,4,4,4,5,5,4,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,0,4,4,4.400000,4.250000,4,4,3
827,1,3,5,3,3,2,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,4,5,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,,,,,,,,,,4,5,4,5,4,4,3,3,5,5,3,3,4,4,4,5,4,4,4,5,4,4,3,5,4,5,4,4,3,4,3,3,3,3,3,3,5,4,5,4,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,1,4,4.200000,3.600000,3.750000,4,4,2
828,2,3,1,2,2,2,2,2,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,3,1,1,0,1,0,0,1,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,3,2,2,3,4,3,2,1,3,3,3,3,2,3,1,4,3,3,3,2,3,1,1,3,1,2,2,1,2,3,1,2,2,2,1,1,2,2,1,3,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,0,2.692308,2.400000,1.800000,1.500000,4,4,2
829,2,3,4,5,4,4,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,3,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,5,3,5,5,3,5,4,4,5,3,4,5,3,3,4,4,4,5,5,5,5,3,4,4,4,5,4,4,4,4,3,3,3,4,3,3,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.200000,4.100000,3.250000,4,3,2
830,1,2,5,3,1,3,3,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,3,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,4,3,4,4,2,2,4,3,4,5,5,5,4,3,4,4,4,5,3,4,5,5,5,5,4,4,4,3,4,5,5,5,5,4,5,4,3,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,,1,0,0,0,0,3.615385,4.100000,4.400000,4.750000,3,4,3
831,1,3,4,2,2,1,2,2,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,4,3,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,5,4,5,5,3,4,4,4,5,4,5,5,5,4,4,3,3,5,3,4,3,4,4,4,4,5,3,3,4,4,5,3,4,4,5,4,4,3,5,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.384615,3.700000,3.900000,4.250000,4,4,3
832,1,4,4,6,4,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,3,3,2,3,4,5,5,5,5,5,3,5,4,5,5,4,3,3,5,4,4,4,3,4,1,1,2,2,1,1,2,2,2,2,1,4,1,1,2,3,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,,1,0,0,0,0,4.076923,3.900000,1.600000,1.750000,4,4,2
833,2,4,5,2,3,1,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,4,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,5,4,5,4,4,5,4,4,3,5,5,4,4,4,5,4,3,4,4,5,4,5,4,4,5,5,5,4,3,4,5,5,4,5,3,4,3,5,2,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,1,4.307692,4.200000,4.500000,3.750000,4,4,3
834,1,2,4,2,3,3,3,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,3,4,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,2,2,3,3,1,2,1,3,4,2,3,1,3,2,2,2,2,3,4,1,2,1,1,2,3,1,1,3,1,3,1,1,3,4,1,2,2,3,1,2,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,,1,0,0,0,1,2.230769,2,2.100000,2,4,4,2
835,2,2,2,5,3,1,2,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,4,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,4,3,4,3,3,3,1,3,3,5,5,4,4,4,5,5,4,5,4,4,3,4,3,4,5,4,4,5,5,4,5,4,4,3,5,4,4,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.384615,4.200000,4.300000,4,4,4,3
836,1,4,3,2,3,2,3,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,5,3,3,4,5,4,4,5,3,4,4,5,4,4,4,3,5,4,3,3,4,4,5,5,3,5,4,5,4,4,3,4,4,3,2,3,2,4,4,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,0,4,3.900000,4.100000,2.500000,3,4,3
837,2,2,5,6,4,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,2,5,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,5,5,4,4,4,4,3,5,4,4,5,4,4,4,4,5,3,4,4,5,5,4,5,3,4,3,4,4,5,4,4,5,5,3,3,1,2,2,5,5,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.200000,4.100000,2,4,4,2
838,1,2,2,2,2,3,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,2,0,1,0,1,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,3,4,5,2,2,3,5,5,3,4,5,4,4,4,4,4,3,4,4,4,4,5,4,4,4,5,3,3,5,4,5,4,5,5,4,4,5,3,1,2,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,3.769231,4,4.300000,4,3,4,3
839,1,2,3,5,4,3,3,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,2,2,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,1,1,2,4,5,3,3,5,5,4,4,5,4,4,2,1,1,2,2,1,3,1,3,2,5,5,5,4,3,4,5,5,4,5,5,4,5,4,5,4,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.538462,1.800000,4.500000,4.500000,4,3,3
840,1,2,5,2,2,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,5,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,3,1,2,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,3,4,4,5,3,5,4,5,4,3,3,4,5,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.846154,4.100000,4.200000,3.500000,4,4,3
841,1,4,3,2,3,2,2,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,3,0,1,0,1,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,3,2,2,3,4,1,2,4,3,3,3,3,2,3,1,2,2,3,2,3,1,2,2,3,3,1,2,3,3,2,2,3,3,3,2,3,3,2,2,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,1,2.538462,2.100000,2.500000,2.750000,4,4,2
842,2,4,3,8,2,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,3,5,4,4,5,3,5,1,1,2,3,5,4,3,4,4,5,4,4,5,4,3,4,4,5,3,4,4,4,4,5,5,5,4,4,4,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.692308,4.200000,4,4.500000,4,4,3
843,1,4,4,2,3,2,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,4,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,5,4,4,5,5,4,5,4,1,2,1,4,4,5,4,3,4,4,5,3,4,5,4,3,4,5,3,5,4,5,3,4,4,4,5,5,4,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,,1,0,0,0,0,3.923077,4,4.100000,4.250000,3,3,3
844,2,4,3,6,5,3,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,2,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,5,5,4,5,5,4,4,5,3,4,4,4,4,5,4,4,3,5,4,4,5,5,4,4,4,4,5,4,4,4,4,4,5,4,4,3,5,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.307692,4.200000,4.200000,4.250000,4,4,2
845,1,3,2,2,2,1,2,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,,,,,,,,,,4,5,5,4,5,4,5,5,4,5,4,3,4,4,3,5,4,3,4,4,4,5,4,4,4,4,3,4,3,5,4,5,5,4,5,4,4,4,3,3,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.384615,4,4.100000,4.250000,4,4,3
846,2,4,3,2,4,2,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,2,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,5,5,5,5,5,4,5,4,1,3,3,4,4,4,3,4,4,5,4,5,4,5,5,3,3,4,5,3,4,4,5,5,5,5,4,5,4,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.100000,4.100000,4.750000,4,4,3
847,1,4,5,2,4,3,5,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,3,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,4,3,5,4,4,4,3,5,4,5,4,4,5,4,5,3,4,4,4,4,5,4,4,4,4,4,5,5,5,3,4,4,5,4,5,4,5,4,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,,1,0,0,0,0,4.076923,4.200000,4.200000,4.500000,4,4,3
848,1,3,4,4,2,2,1,2,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,2,3,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,5,5,4,5,3,3,5,4,4,4,4,5,3,3,3,4,5,4,5,5,4,4,4,3,3,4,4,3,3,4,3,4,5,4,5,3,4,5,5,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.153846,4.100000,3.600000,4,4,4,2
849,1,2,5,6,2,2,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,4,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,4,2,3,1,2,3,3,1,1,3,3,3,1,1,3,3,3,3,1,2,3,3,2,1,1,1,2,3,2,1,3,3,3,3,3,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0,2.846154,2.300000,1.900000,3,4,4,3
850,1,4,3,2,3,1,5,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,3,3,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,1,1,2,3,4,4,4,3,5,4,3,5,3,3,5,5,5,3,3,5,5,5,5,3,3,4,4,4,5,4,4,4,5,3,4,4,5,4,3,5,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.230769,4.400000,4,4.250000,4,4,3
851,2,4,4,2,2,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,3,4,5,3,3,4,3,4,5,5,3,5,4,3,4,3,5,4,5,4,4,3,4,3,3,4,4,5,4,3,5,5,3,4,5,5,4,5,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.923077,3.900000,4,4.250000,4,3,2
852,1,4,4,2,3,2,2,2,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,3,3,1,0,1,0,1,0,0,,,,,,,,,,,0,1,0,0,0,1,0,0,0,3,3,3,3,5,4,4,4,5,4,5,4,5,3,4,4,3,4,4,5,4,3,4,3,5,4,4,5,4,4,4,4,4,5,5,4,4,3,4,5,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,1,3.846154,3.800000,4.300000,4,4,4,3
853,2,3,4,2,2,2,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,4,5,4,3,4,4,3,4,4,5,4,4,4,1,2,4,1,2,1,2,4,3,1,4,4,5,4,3,3,4,4,5,3,5,4,3,4,3,4,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4,2.100000,3.900000,4,4,4,2
854,2,2,4,2,2,1,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,3,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,4,5,4,4,4,3,5,5,4,4,4,3,4,1,3,1,1,3,3,2,3,4,3,5,4,4,5,3,4,4,4,4,3,4,5,5,3,5,4,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.153846,2.400000,4,4.250000,4,3,3
855,1,3,4,2,2,2,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,2,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,4,4,4,4,5,3,4,4,5,3,5,3,2,1,1,1,1,3,2,2,2,1,1,2,3,1,1,3,3,3,1,4,4,3,4,2,3,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,,1,0,0,0,0,4.153846,1.800000,1.900000,3.750000,3,3,3
856,1,1,3,6,4,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,5,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,5,4,5,3,4,5,5,4,3,5,5,5,4,5,5,3,4,4,3,4,4,4,4,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,5,4,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,0,4.461538,3.900000,4.400000,3.750000,4,4,3
